大分類,中分類,No.,研修項目,操作手順・内容,備考欄
仮締,-,109,仮締め(固定式スキャナー) / 仮締め(レジ本体),【レジ操作】商品登録 → [仮締] / 商品登録 → [仮締],本体・固定式スキャナー各1件ずつ行える 責任者No.は抜けない ディスプレイに【仮締中】と表示される
仮締,-,110,仮締会計(固定式スキャナー) / 仮締会計(レジ本体),【レジ操作】[仮締会計] → [小計] → [転送] → 会計操作 / [仮締会計] → [小計] → 預かり金額 → [預/現金],【仮締会計】で呼び出した後、追加登録・商品取消可能
加算締,-,111,加算締,【レジ操作】商品登録 → [小計] → [加算締],レシートを分けて発行し、まとめて会計する場合に使用する(現金支払い時のみ可能)
加算締,-,112,呼出加算,【レジ操作】[呼出加算] → [小計] → 会計操作,会計のみのレシート発行する場合
加算締,-,113,呼出加算,【レジ操作】[呼出加算] → 商品登録 → [小計] → 会計操作,-
返品,-,114,返品操作前の確認,①レシートと商品が一致しているか確認後、担当者に返品の可否を確認する ②レシートの会計内容を確認し、返品操作を行う,会計内容→支払い手段(現金・金券・キャッシュレス・クレジット) 返金レシート出力後、明細書の発行をし店舗控とする
返品,-,115,返金レシートの明細書,お客様都合の返品・交換の場合は返金レシート明細書の裏にお客様の署名を頂く ※打ちミス・クレームなどの店舗都合の返品・交換の場合は署名は不要 返金レシートの明細書→左側: 返品操作者 / 右側: 返品許可者が押印し、返品操作理由を記入する,一部返品の場合は、返金レシート明細書の返品商品にレ点をする 打ちミスの場合、承認は隣接チェッカーが押印可能 元レシート・返品レシート・再登録レシートはお客様にお渡しする 元の売上レシートの裏に領収証発行済印を押下し返と記入
返品,-,116,全返品,【レジ操作】[返品] → 返品理由タッチ → レシートスキャン → 2 → [金額] → [OK] → 返金レシート出力 → [ページ切替] → [明細書] → 返金レシートスキャン 【レシートスキャンできない場合】レジナンバー3桁+レシートNo.4桁入力 → [金額] → 日付6桁入力 → [金額],元レシート、返金レシートのバーコードをペンで消さないこと レジNo.3桁+レシートNo.4桁・日付6桁を入力
返品,-,117,(全返品続き),【レジ操作】[OK] → 返金レシート出力 → [ページ切替] → [明細書] → 返金レシートスキャン 返品商品タッチ → [画面訂正] → [小計] → 返金レシートの合計金額入力 → [預/金額] → [ページ切替] → [明細書] → 返金レシートスキャン,複数商品を選択して画面訂正はできない 一部返品操作全て追加登録が可能 但し、ハンドスキャナーでスキャンする
返品,-,118,売価違い(一部返品),【レジ操作】[返品] → 返品理由タッチ → レシートスキャン → 1 → [金額] → [OK] → 返金レシート出力 → 返品商品タッチ → [画面訂正] → 価格の強制入力 or DPT登録 → [小計] → 返金レシートの合計金額入力 → [預/金額] → [ページ切替] → [明細書] → 返金レシートスキャン,-
返品,-,119,2個のうち1個返品→掛算登録(一部返品),【レジ操作】[返品] → 返品理由タッチ → レシートスキャン → 1 → [金額] → [OK] → 返金レシート出力 → [まとめ表示] → 返品商品タッチ → [画面訂正] → 1個分登録 → [まとめ表示] → [小計] → 返金レシートの合計金額入力 → [預/金額] → [ページ切替] → [明細書] → 返金レシートスキャン,掛け算登録している場合は【まとめ表示】をタッチしても表示が切り替わらない
返品,-,120,2個のうち1個返品→個別登録(一部返品),【レジ操作】[返品] → 返品理由タッチ → レシートスキャン → 1 → [金額] → [OK] → 返金レシート出力 → [まとめ表示] → 返品商品タッチ → [画面訂正] → [まとめ表示] → [小計] → 返金レシートの合計金額入力 → [預/金額] → [ページ切替] → [明細書] → 返金レシートスキャン,1個ずつ登録している場合は表示が切り替わる 返品する数量を1つずつ【画面訂正】で取消する
返品,-,121,取替 安い→高い商品(一部返品),【レジ操作】[返品] → 返品理由タッチ → レシートスキャン → 1 → [金額] → [OK] → 返金レシート出力 → 返品商品タッチ → [画面訂正] → 取替商品登録 → [小計] → 返金レシートの合計金額入力 → [預/金額] → 不足分金額入力 → [預/金額] → [ページ切替] → [明細書] → 返金レシートスキャン,追加登録が可能
返品,-,122,取替 (高い→安い商品)(一部返品),【レジ操作】[返品] → 返品理由タッチ → レシートスキャン → 1 → [金額] → [OK] → 返金レシート出力 → 返品商品タッチ → [画面訂正] → 取替商品登録 → [小計] → 返金レシートの合計金額入力 → [預/金額] → [預/金額] → [ページ切替] → [明細書] → 返金レシートスキャン,追加登録が可能
返品,-,123,税率の打ち直し 8%→10%・10%→8%(一部返品),【レジ操作】[返品] → 返品理由タッチ → レシートスキャン → 1 → [金額] → [OK] → 返金レシート出力 → 返品商品タッチ → [画面訂正] → [税率変更] → [軽減税率8%]or[標準税率10%] → [はい] → 商品登録 → [小計] → 返金レシートの合計金額入力 → [預/金額] → [ページ切替] → [明細書] → 返金レシートスキャン,-
返品,-,124,レシート代用伝票,No.126の返品操作を行う場合は、レシート代用伝票を準備してから返品操作を行う 返品に使用するレシート代用伝票はスタッフが管理しているものを使用する,使用後にレシート代用伝票使用報告書を記入する
返品,-,125,期限切れレシートの返品(1ヶ月以上前) ※99返品,【レジ操作】[返品] → 返品理由タッチ → [金額] → 返品商品登録 → [小計] → 返品合計金額 → [預/現金] → 返金レシート出力 → [ページ切替] → [明細書] → 返金レシートスキャン,明細書の裏に元レシートのレジNo.・レシートNo.・日付を記入する
返品,-,126,併用レシート返品(現金・金券・カード・PayPay) ※99返品,【レジ操作】[返品] → 返品理由タッチ → [金額] → 返品商品登録 → [小計] → 返品合計金額 → [預/現金] → 返金レシート出力 → [ページ切替] → [明細書] → 返金レシートスキャン,明細書の裏に元レシートのレジNo.・レシートNo.・日付を記入する
返品,-,127,レシートなし返品 ※99返品,【レジ操作】[返品] → 返品理由タッチ → [金額] → 返品商品登録 → [小計] → 返品合計金額 → [預/現金] → 返金レシート出力 → [ページ切替] → [明細書] → 返金レシートスキャン,販売実績等を調べてから返品を行う レシート代用伝票を使用する ※レシート代用伝票使用報告書を記入
カード返品,-,128,カード返品操作前の確認,①レシートと商品が一致しているか確認後、担当者に返品の可否を確認する ②レシートの会計内容を確認する ③返品に使用するクレジットカードとJ-Mupsお客様控に記載されているカード番号の下4桁が一致しているか確認する ④カード返品操作を行う 【注意点】①締日を過ぎてからカード返品操作を行う場合は、翌月の支払額から返品金額が差し引かれる ②デビットカード等で返品を行う場合は、反映までに数日かかることがある ③お買上日に会計したレジで返品する場合は、商品コード・支払方法の入力は不要 ④金券・現金を併用している場合は、99返品を行い現金でお返しする,お客様にレジレシート・J-Mupsお客様控・クレジットカードを持参して頂く カードの種類・返品理由に関わらず、カード会社控にはサイン必須 ※レシート出力順: J-Mupsレシート3枚→レジ本体レシート
J-Mups端末操作(返品),磁気カード,129,全返品,【レジ操作】[カード返品] → 返品理由タッチ → レシートスキャン → 2 → [金額] → [OK]【J-Mups端末操作】カードスリット → 伝票番号(J伝票No.) → [次へ] → 商品コード → [次へ] → 支払方法 → [確認] → レシート出力【レジ操作】返金レシート出力 → [ページ切替] → [明細書] → 返金レシートスキャン,レシートの金額と表示金額が一致しているか確認 (商品コード→商品区分/支払方法→支払区分)
J-Mups端末操作(返品),磁気カード,130,一部返品,【レジ操作】[カード返品] → 返品理由タッチ → レシートスキャン → 1 → [金額] → [OK]【J-Mups端末操作】カードスリット → 伝票番号(J伝票No.) → [次へ] → 商品コード → [次へ] → 支払方法 → [確認] → レシート出力【レジ操作】返品商品タッチ → [画面訂正] → [小計] → 会計操作 → [明細書] → 返金レシートスキャン,お客様が希望する会計方法で再度会計する キーボードの【指定取消】は使用不可
J-Mups端末操作(返品),磁気カード,131,取替・売価違い(一部返品),【レジ操作】[カード返品] → 返品理由タッチ → レシートスキャン → 1 → [金額] → [OK]【J-Mups端末操作】カードスリット → 伝票番号(J伝票No.) → [次へ] → 商品コード → [次へ] → 支払方法 → [確認] → レシート出力【レジ操作】返品商品タッチ → [画面訂正] → 取替商品スキャン or 価格強制入力 or DPT登録 → [小計] → 会計操作 → [ページ切替] → [明細書] → 返金レシートスキャン,-
J-Mups端末操作(返品),ICカード,132,全返品,【レジ操作】[カード返品] → 返品理由タッチ → レシートスキャン → 2 → [金額] → [OK]【J-Mups端末操作】ICカード挿入 → 伝票番号(J伝票No.) → [次へ] → 商品コード → [次へ] → 支払方法 → [確認] → レシート出力【レジ操作】返金レシート出力 → [ページ切替] → [明細書] → 返金レシートスキャン,レシートの金額と表示金額が一致しているか確認 (商品コード→商品区分/支払方法→支払区分)
J-Mups端末操作(返品),ICカード,133,一部返品,【レジ操作】[カード返品] → 返品理由タッチ → レシートスキャン → 1 → [金額] → [OK] → [ページ切替] → [明細書] → 返金レシートスキャン【J-Mups端末操作】ICカード挿入 → 伝票番号(J伝票No.) → [次へ] → 商品コード → [次へ] → 支払方法 → [確認] → レシート出力【レジ操作】返品商品タッチ → [画面訂正] → [小計] → 会計操作 → [明細書] → 返金レシートスキャン,お客様が希望する会計方法で再度会計する (クレジットカード・現金・PayPay) キーボードの【指定取消】は使用できない
J-Mups端末操作(返品),ICカード,134,取替・売価違い(一部返品),【レジ操作】[カード返品] → 返品理由タッチ → レシートスキャン → 1 → [金額] → [OK]【J-Mups端末操作】カードスリット → 伝票番号(J伝票No.) → [次へ] → 商品コード → [次へ] → 支払方法 → [確認] → レシート出力【レジ操作】返品商品タッチ → [画面訂正] → 取替商品スキャン or 価格強制入力 or DPT登録 → [小計] → 会計操作 → [ページ切替] → [明細書] → 返金レシートスキャン,お客様が希望する会計方法で再度会計する (クレジットカード・現金・PayPay他)
PayPay返品,-,135,PayPay返品前の確認,①レシートと商品が一致しているか確認後、担当者に返品の可否を確認する ②レシートの会計内容を確認する ③お客様にアプリで決済番号を確認して頂く ④ダッシュボードで返金操作を行う ⑤レジで返品操作を行う,-
PayPay返品,-,136,ダッシュボード操作,【タブレット・PC操作】サイトを開く → [取引] → 決済を探す → 決済番号・返金額が一致しているか確認 → [返金する] → 【返金完了しました】の表示確認後、お客様の取引履歴で返金されたことを確認して頂く,タブレット・PCで操作する 全額返金のみ可能
PayPay返品,-,137,レジ操作(全返品),【レジ操作】[カード返品] → 返品理由タッチ → レシートスキャン → 2 → [金額] → [OK] → [ページ切替] → [明細書] → 返金レシートスキャン,-
PayPay返品,-,138,レジ操作(一部返品),【レジ操作】[カード返品] → 返品理由タッチ → レシートスキャン → 1 → [金額] → [OK] → 返品商品タッチ → [画面訂正] → [小計] → 会計操作 → [ページ切替] → [明細書] → 返金レシートスキャン,お客様が希望する会計方法で再度会計する
伝票,-,139,マイナス登録処理伝票,現金/カード・PayPayに分けて伝票作成する,資料: 返金レシート・マイナス登録処理伝票参照
伝票,-,140,明細書発行,【レジ操作】[ページ切替] → [明細書] → レシートスキャン ※30日前迄発行可能,レシートのバーコードをスキャンできない場合はレジNo.3桁+レシートNo.4桁+日付6桁を入力する
伝票,-,141,掛売,【レジ操作】[小計] → 合計金額入力 → [掛売] ※掛売伝票を起伝後、レジ操作する,明細書発行の場合は明細書を2枚発行する
伝票,-,142,インプリンター(オフラインカード),お客様のクレジットカードが決済できない場合やカード障害発生時などに インプリンター伝票起伝後、レジ操作する【レジ操作】[小計] → 合計金額入力 → [オフライン],資料:
点検,-,143,Xレシート(黄番ON),【レジ操作】[会計点検] → Xレシート出力 ※休止モードの場合は、ダイナキー【R】タッチ後に同様の操作,-
点検,-,144,Xレシート(黄番OFF),【レジ操作】[ページ切替] → [会計点検] → Xレシート出力 ※休止モードの場合は、ダイナキー【R】タッチ後に同様の操作,-
ジャーナル,-,148,ジャーナル表示,【レジ操作】[ジャーナル] → [金額] → [ページ切替] → [前レシート]or[後レシート] → [クリア] → スクロール → [▲]or[▼],-
ジャーナル,-,149,他レジジャーナル,【レジ操作】[他レジジャーナル] → レシートスキャン → [クリア] スクロール → [▲]or[▼],-
レジ締め,-,145,レジキー【有】,【レジ操作】[替] → 責任者No. → [金額] → レジキーを【S】 → 23 → [金額] → Xレシート出力【J-Mups端末操作】[集計] → [クレジット] → [中間計] → [確認] → [確認] → 中間計票出力【レジ操作】99 → [金額] → 1 → [金額] → J-Mups日計票出力 → Zレシート出力【レジ操作】レジキーを【L】 ※カード売上がない場合は中間計票は出力されない,金券・赤伝の記入(返金レシート明細書の確認)を行う Xレシートのカードの金額と中間計票の合計が一致しているか確認しホチキスで留める カード会社控・加盟店控は専用袋にしまう ※枚数カウント・ホチキス留めは不要 日計票(6枚)・Zは出てきた順に重ねてホチキスで留める
レジ締め,-,146,レジキー【無】,【レジ操作】[替] → 責任者No. → [金額] → ドロアーを開ける → [会計点検] → Xレシート出力【J-Mups端末操作】[集計] → [クレジット] → [中間計] → [確認] → [確認] → 中間計票出力 ※カード売上がない場合は中間計票は出力されない【レジ操作】責任者No.が入っていない状態 → [S] → 責任者No. → [責No.] → 99 → [金額] → 1 → [金額] → J-Mups日計票出力 → Zレシート出力 → レジキー【L】,金券・赤伝の記入(返金レシート明細書の確認)を行う Xレシートのカードの金額と中間計票の合計が一致しているか確認しホチキスで留める カード会社控・加盟店控は専用袋にしまう ※枚数カウント・ホチキス留めは不要 日計票(6枚)・Zは出てきた順に重ねてホチキスで留める
レジ締め,-,147,日計処理エラー,【J-Mups端末操作】[集計] → [全取引] → [日計] → [確認] → J-Mups日計票出力 ※J-Mups日計票出力時に、紙切れ・紙づまり等でエラーが発生した場合は、J-Mups端末で日計票を出力する ※J-Mups端末画面にエラーが表示され、Zレシート1枚目(アクション#23)に「J-Mups日計エラー発生 日計処理でエラーが発生しました。J-Mups端末より日計処理を実施して下さい。」とエラーメッセージが印字される,途中までしか印字されていない日計票は破棄し J-Mups端末操作で出力した日計票を釣銭バックに入れる
レジ締め,-,150,トレーニングモード開始・終了,【レジ操作】[ページ切替] → [練習モード] トレーニングモード時のディスプレイの色⇒緑 ※J-Mupsもトレーニングモードになる,責任者No.が入っていない状態で行う
その他,-,1,収入印紙,レシート・領収証に印紙を貼る枠が印字される,本体価格5万円以上(カード以外)
その他,-,2,ジャーナル記入表,預かり金打ち間違え・千円札×5枚等,-
その他,-,3,お客様との両替,"お客様との両替は1,000円まで・ジャーナル記入表に明細を記入する",-
その他,-,4,フロアマイク,-,資料:
その他,-,5,電話マイク,-,-
その他,-,6,買物ルール,従業員の休憩時間中の買い物は、レシートに押印し、袋または商品にミリオンで添付する,心得帳参照
その他,-,7,符丁,-,心得帳参照
その他,-,8,カゴの入れ方,-,-
その他,-,9,取り扱いに気をつける商品,お造り・お寿司・お弁当・いちご・パンなど,-
その他,-,10,お渡しする付属品がある商品,お弁当・お惣菜→お箸 アイス・デザート→スプーン など,-
その他,-,11,ミリオンテープ,ミリオンテープの貼り方と保管方法,-
その他,-,12,防犯タグの解除方法,シールタイプ,-
その他,-,13,マイバック持参の場合の対応,-,-
その他,-,14,有料レジ袋,種類・金額・登録方法,-
その他,-,15,50番,両替表の記入方法・受け渡しの流れ,資料:
その他,-,16,100番,100番作成方法・受け渡しの流れ,資料:
店舗内容,-,17〜23,(空欄),-,-
